id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cabang_toko_user,access.cabang.toko.user,model_cabang_toko,base.group_user,0,0,0,0
access_produk_toko_user,access.produk.toko.user,model_produk_toko,base.group_user,0,0,0,0
access_transaksi_toko_user,access.transaksi.toko.user,model_transaksi_toko,base.group_user,0,0,0,0
access_transaksi_line_toko_user,access.transaksi.line.toko.user,model_transaksi_line_toko,base.group_user,0,0,0,0
access_transaksi_report_user,access.transaksi.report.user,model_transaksi_report,base.group_user,1,0,1,0

access_cabang_toko_admin,access.cabang.toko.admin,model_cabang_toko,base.group_erp_manager,1,1,1,1
access_cabang_toko_kasir,access.cabang.toko.kasir,model_cabang_toko,kasir_toko,1,0,0,0
access_cabang_toko_manager,access.cabang.toko.manager,model_cabang_toko,manager_toko,1,1,1,1

access_produk_toko_kasir,access.produk.toko.kasir,model_produk_toko,kasir_toko,1,0,0,0
access_produk_toko_manager,access.produk.toko.manager,model_produk_toko,manager_toko,1,1,1,1

access_transaksi_toko_kasir,access.transaksi.toko.kasir,model_transaksi_toko,kasir_toko,1,1,1,0
access_transaksi_toko_manager,access.transaksi.toko.manager,model_transaksi_toko,manager_toko,1,1,0,1

access_transaksi_line_toko_kasir,access.transaksi.line.toko.kasir,model_transaksi_line_toko,kasir_toko,1,1,1,0
access_transaksi_line_toko_manager,access.transaksi.line.toko.manager,model_transaksi_line_toko,manager_toko,1,1,0,1



